
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/77 modules 29 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 49/77 modules 28 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 50/77 modules 27 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 51/77 modules 26 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 52/77 modules 25 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 53/77 modules 24 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 54/77 modules 23 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 55/77 modules 22 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 56/77 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 57/77 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 58/77 modules 19 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 59/77 modules 18 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 60/77 modules 17 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/connection-modal.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/custom-procedures.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/color-picker.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/toolbox.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/themes/blockHelpers.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/themes/blockHelpers.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/themes/blockHelpers.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/index.css
<s> [webpack.Progress] 17% building 64/84 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/blocks-only.css
<s> [webpack.Progress] 17% building 65/85 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.css
<s> [webpack.Progress] 17% building 66/86 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/box/box.css
<s> [webpack.Progress] 18% building 67/87 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/browser-modal/browser-modal.css
<s> [webpack.Progress] 18% building 68/88 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/blocks/blocks.css
<s> [webpack.Progress] 18% building 69/89 modules 20 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/define-dynamic-block.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/drag-constants.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/layout-constants.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/index.css
<s> [webpack.Progress] 18% building 69/93 modules 24 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/blocks-only.css
<s> [webpack.Progress] 18% building 69/94 modules 25 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/playground/player.css
<s> [webpack.Progress] 18% building 69/95 modules 26 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/box/box.css
<s> [webpack.Progress] 18% building 69/96 modules 27 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/browser-modal/browser-modal.css
<s> [webpack.Progress] 18% building 69/97 modules 28 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/blocks/blocks.css
<s> [webpack.Progress] 18% building 69/98 modules 29 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/intl/lib/core.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/fonts-loaded.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/fonts-loaded.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/shared-messages.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/project-title.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/menus.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/project-changed.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/cards.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/mic-indicator.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/themes/themePersistance.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/reducers/alerts.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-paint/src/index.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-l10n/src/index.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-vm/src/index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-intl/lib/index.es.js
